name,manufacturer,fuel,mass,impulse,thrust,isp,burn_duration,chambers
SRM,THKU,PBAN,590000.0,,11790.0,267.3,123.0,1.0
SRMU,ATKP,HTPB,350000.0,,7500.0,285.6,137.8,1.0
UA1207,UTC,Solid,319300.0,,7116.9,272.0,120.0,1.0
EAP MPS P238,EUROPK,HTPB,268000.0,,5000.0,275.4,129.0,1.0
EAP MPS P240,EUROPK,HTPB,277500.0,,5000.0,275.4,129.0,1.0
UA1206,UTC,Solid,251400.0,,6227.0,265.0,114.0,1.0
UA1205,UTC,Solid,226200.0,,5293.3,263.0,115.0,1.0
S200,VSSC,HTPB,207000.0,,6000.0,274.0,105.0,1.0
S139,VSSC,HTPB,168000.0,,4430.0,269.0,105.0,1.0
S125,VSSC,HTPB,157300.0,486000.0,4801.0,266.0,93.0,1.0
P120C,AVIO,HTPB-2013,153000.0,368900.0,4500.0,278.5,133.0,1.0
P80FW,AVIO,HTPB,97131.0,242721.0,2100.0,280.0,106.8,1.0
M-14,NISST,HTPB BP-204J,84000.0,,3786.0,276.0,49.0,1.0
H-II SRB-A3,NISST,HTPB,76500.0,,2305.0,283.6,120.0,1.0
H-II SRB-A,NISST,HTPB,75000.0,,2250.0,280.0,100.0,1.0
H-II SRB,NISST,HTPB,70400.0,,1550.0,273.0,94.0,1.0
15D305,YUZH,Solid,53700.0,,2060.0,,,1.0
3D65,YUZH,Solid,53700.0,,2060.0,,,1.0
15D206,YUZH,Solid,53700.0,,2060.0,,,1.0
GEM-63XL,NGISH,HTPB,53400.0,,2026.0,275.0,84.0,1.0
GEM-63,OATKH,HTPB,49300.0,,1663.0,275.0,94.0,1.0
Castor 120,THKU,HTPB,53100.0,,1604.0,280.0,83.4,1.0
SR118,THKU,HTPB,48625.0,,1711.0,281.4,78.8,1.0
GEM-60,OATKH,Solid,46200.0,,1361.0,275.0,90.0,1.0
AJ-60A,AJSP,Solid,46200.0,,1361.0,275.0,90.0,1.0
CZ-11-1,SLREC,Solid,40000.0,,,248.0,,1.0
